# The necessary dependencies to run Tabbycat
# Some dependencies are technically Heroku-only but useful to replicate environment

# Mental note (cmd to check for updates): pip list --outdated --format=columns
# Mental note (npm equivalent command):   npm outdated

# Core
Django==2.0.8                           # pyup: >=2.0,<2.1
django-appconf==1.0.2                   # Helper for handling app configs
django-dynamic-preferences==1.6         # Settings management
django-extensions==2.1.0                # For the generate secret command
django-formtools==2.1                   # Form wizards
django-ipware==2.1.0                    # IP Address logging
django-jet==1.0.7                       # Admin Backend
django-gfklookupwidget==1.0.6           # Replaces object_id field with a search link
django-statici18n==1.8.2                # Compile translations files as static file
django-summernote==0.8.8.8              # WYSIWYG editor
munkres==1.0.12                         # Algorithm for adjudicator allocation
dj-cmd==1.0                             # Provides the dj command alias
raven==6.9.0                            # Client for Sentry error tracking

# Database
psycopg2-binary==2.7.5                  # For Django to talk to postgres
sqlparse==0.2.4                         # Parsing SQL statements
dj-database-url==0.5.0                  # To obtain the Heroku service's database URL

# Serving
honcho==1.0.1                           # Allows a Procfile to run multiple processes
gunicorn==19.9.0                        # Primary server for wsgi

# Cache
django_redis==4.9.0                     # Use redis for cache (on heroku; local optional)

# Channels
channels==2.1.3                         # Channels; also includes the Daphne server
channels_redis==2.3.0                   # Channels Layer

# Misc
sendgrid==5.4.1                         # Email service of choice on Heroku
scout-apm==1.3.2                        # Performance monitoring
ipython==6.3.1
